NSM,day_of_week,Lane 1 Flow (Veh/5 Minutes)
55.0,6,18
56.0,6,15
57.0,6,23
58.0,6,18
59.0,6,8
60.0,6,17
61.0,6,18
62.0,6,20
63.0,6,27
64.0,6,29
65.0,6,34
66.0,6,44
67.0,6,44
68.0,6,44
69.0,6,43
70.0,6,38
71.0,6,35
72.0,6,32
73.0,6,41
74.0,6,42
75.0,6,54
76.0,6,64
77.0,6,62
78.0,6,62
79.0,6,78
80.0,6,77
81.0,6,70
82.0,6,70
83.0,6,70
84.0,6,71
85.0,6,79
86.0,6,89
87.0,6,84
88.0,6,88
89.0,6,115
90.0,6,105
91.0,6,88
92.0,6,123
93.0,6,136
94.0,6,113
95.0,6,108
96.0,6,124
97.0,6,119
98.0,6,110
99.0,6,96
100.0,6,164
101.0,6,122
102.0,6,108
103.0,6,144
104.0,6,119
105.0,6,129
106.0,6,131
107.0,6,122
108.0,6,117
109.0,6,121
110.0,6,129
111.0,6,126
112.0,6,112
113.0,6,139
114.0,6,116
115.0,6,113
116.0,6,108
117.0,6,140
118.0,6,120
119.0,6,113
120.0,6,92
121.0,6,129
122.0,6,150
123.0,6,137
124.0,6,138
125.0,6,160
126.0,6,128
127.0,6,129
128.0,6,128
129.0,6,133
130.0,6,124
131.0,6,128
132.0,6,113
133.0,6,125
134.0,6,125
135.0,6,138
136.0,6,144
137.0,6,161
138.0,6,117
139.0,6,135
140.0,6,120
141.0,6,130
142.0,6,129
143.0,6,132
144.0,6,122
145.0,6,124
146.0,6,135
147.0,6,145
148.0,6,140
149.0,6,144
150.0,6,126
151.0,6,133
152.0,6,142
153.0,6,132
154.0,6,153
155.0,6,149
156.0,6,138
157.0,6,132
158.0,6,121
159.0,6,146
160.0,6,126
161.0,6,135
162.0,6,133
163.0,6,135
164.0,6,124
165.0,6,133
166.0,6,130
167.0,6,141
168.0,6,139
169.0,6,134
170.0,6,146
171.0,6,127
172.0,6,124
173.0,6,124
174.0,6,129
175.0,6,109
176.0,6,134
177.0,6,132
178.0,6,127
179.0,6,138
180.0,6,95
181.0,6,111
182.0,6,114
183.0,6,116
184.0,6,141
185.0,6,102
186.0,6,91
187.0,6,80
188.0,6,89
189.0,6,87
190.0,6,87
191.0,6,96
192.0,6,97
193.0,6,108
194.0,6,93
195.0,6,83
196.0,6,89
197.0,6,90
198.0,6,110
199.0,6,85
200.0,6,75
201.0,6,71
202.0,6,83
203.0,6,63
204.0,6,90
205.0,6,75
206.0,6,85
207.0,6,80
208.0,6,81
209.0,6,87
210.0,6,75
211.0,6,83
212.0,6,76
213.0,6,79
214.0,6,104
215.0,6,83
216.0,6,96
217.0,6,103
218.0,6,91
219.0,6,87
220.0,6,105
221.0,6,93
222.0,6,97
223.0,6,107
224.0,6,105
225.0,6,92
226.0,6,103
227.0,6,97
228.0,6,99
229.0,6,100
230.0,6,95
231.0,6,68
232.0,6,80
233.0,6,105
234.0,6,114
235.0,6,102
236.0,6,85
237.0,6,115
238.0,6,115
239.0,6,94
240.0,6,85
241.0,6,94
242.0,6,83
243.0,6,91
244.0,6,92
245.0,6,106
246.0,6,66
247.0,6,82
248.0,6,93
249.0,6,79
250.0,6,83
251.0,6,62
252.0,6,63
253.0,6,66
254.0,6,86
255.0,6,78
256.0,6,83
257.0,6,84
258.0,6,72
259.0,6,86
260.0,6,85
261.0,6,74
262.0,6,66
263.0,6,64
264.0,6,70
265.0,6,90
266.0,6,99
267.0,6,94
268.0,6,93
269.0,6,85
270.0,6,81
271.0,6,84
272.0,6,62
273.0,6,66
274.0,6,54
275.0,6,79
276.0,6,77
277.0,6,75
278.0,6,68
279.0,6,86
280.0,6,68
281.0,6,52
282.0,6,55
283.0,6,54
284.0,6,60
285.0,6,61
286.0,6,64
287.0,6,48
0.0,7,45
1.0,7,53
2.0,7,50
3.0,7,47
4.0,7,52
5.0,7,43
6.0,7,34
7.0,7,41
8.0,7,42
9.0,7,35
10.0,7,27
11.0,7,29
12.0,7,35
13.0,7,40
14.0,7,33
15.0,7,25
16.0,7,33
17.0,7,32
18.0,7,29
19.0,7,36
20.0,7,20
21.0,7,32
22.0,7,39
23.0,7,36
24.0,7,31
25.0,7,31
26.0,7,38
27.0,7,35
28.0,7,30
29.0,7,44
30.0,7,32
31.0,7,27
32.0,7,37
33.0,7,29
34.0,7,17
35.0,7,18
36.0,7,16
37.0,7,12
38.0,7,22
39.0,7,22
40.0,7,12
41.0,7,15
42.0,7,15
43.0,7,22
44.0,7,20
45.0,7,23
46.0,7,14
47.0,7,8
48.0,7,10
49.0,7,10
50.0,7,11
51.0,7,10
52.0,7,9
53.0,7,7
54.0,7,12
55.0,7,16
56.0,7,18
57.0,7,15
58.0,7,9
59.0,7,13
60.0,7,14
61.0,7,10
62.0,7,9
63.0,7,14
64.0,7,20
65.0,7,21
66.0,7,13
67.0,7,17
68.0,7,19
69.0,7,19
70.0,7,23
71.0,7,24
72.0,7,21
73.0,7,31
74.0,7,24
75.0,7,22
76.0,7,41
77.0,7,34
78.0,7,29
79.0,7,45
80.0,7,35
81.0,7,38
82.0,7,27
83.0,7,39
84.0,7,40
85.0,7,48
86.0,7,56
87.0,7,51
88.0,7,67
89.0,7,54
90.0,7,51
91.0,7,61
92.0,7,80
93.0,7,76
94.0,7,62
95.0,7,61
96.0,7,57
97.0,7,45
98.0,7,67
99.0,7,54
100.0,7,69
101.0,7,83
102.0,7,72
103.0,7,76
104.0,7,87
105.0,7,92
106.0,7,96
107.0,7,105
108.0,7,88
109.0,7,84
110.0,7,97
111.0,7,99
112.0,7,106
113.0,7,128
114.0,7,122
115.0,7,127
116.0,7,111
117.0,7,120
118.0,7,113
119.0,7,120
120.0,7,117
121.0,7,128
122.0,7,107
123.0,7,137
124.0,7,117
125.0,7,133
126.0,7,123
127.0,7,139
128.0,7,123
129.0,7,125
130.0,7,121
131.0,7,130
137.0,7,130
138.0,7,120
139.0,7,130
140.0,7,114
141.0,7,122
142.0,7,131
143.0,7,125
144.0,7,126
145.0,7,106
146.0,7,118
147.0,7,126
148.0,7,118
149.0,7,140
150.0,7,112
151.0,7,120
154.0,7,110
155.0,7,120
156.0,7,123
157.0,7,125
158.0,7,131
159.0,7,120
160.0,7,127
161.0,7,117
162.0,7,125
163.0,7,132
164.0,7,126
165.0,7,133
166.0,7,134
167.0,7,132
168.0,7,110
169.0,7,116
170.0,7,130
171.0,7,124
172.0,7,131
173.0,7,135
174.0,7,125
175.0,7,121
176.0,7,123
177.0,7,130
178.0,7,121
179.0,7,124
180.0,7,134
181.0,7,85
182.0,7,117
183.0,7,139
184.0,7,135
185.0,7,140
186.0,7,132
187.0,7,131
188.0,7,135
189.0,7,142
190.0,7,124
191.0,7,126
192.0,7,130
193.0,7,124
194.0,7,138
195.0,7,143
196.0,7,144
197.0,7,141
198.0,7,140
199.0,7,146
200.0,7,135
201.0,7,141
202.0,7,135
203.0,7,138
204.0,7,118
205.0,7,135
206.0,7,116
207.0,7,103
208.0,7,122
209.0,7,119
210.0,7,133
211.0,7,122
212.0,7,131
213.0,7,112
214.0,7,124
215.0,7,105
216.0,7,142
217.0,7,112
218.0,7,126
219.0,7,117
220.0,7,87
221.0,7,103
222.0,7,93
223.0,7,111
224.0,7,101
225.0,7,107
226.0,7,115
227.0,7,98
228.0,7,115
229.0,7,110
230.0,7,103
231.0,7,101
232.0,7,90
233.0,7,92
234.0,7,117
235.0,7,96
236.0,7,116
237.0,7,105
238.0,7,105
239.0,7,91
240.0,7,96
241.0,7,83
242.0,7,78
243.0,7,82
244.0,7,94
245.0,7,89
246.0,7,98
247.0,7,91
248.0,7,90
249.0,7,90
250.0,7,86
251.0,7,82
252.0,7,81
253.0,7,71
254.0,7,79
255.0,7,72
256.0,7,88
257.0,7,81
258.0,7,74
259.0,7,77
260.0,7,81
261.0,7,66
262.0,7,79
263.0,7,77
264.0,7,64
265.0,7,75
266.0,7,73
267.0,7,88
268.0,7,66
269.0,7,61
270.0,7,62
271.0,7,49
272.0,7,61
273.0,7,54
274.0,7,43
275.0,7,39
276.0,7,35
277.0,7,38
278.0,7,32
279.0,7,34
280.0,7,40
281.0,7,36
282.0,7,37
283.0,7,21
284.0,7,28
285.0,7,28
286.0,7,30
287.0,7,27
0.0,1,25
1.0,1,24
2.0,1,20
3.0,1,28
4.0,1,17
5.0,1,16
6.0,1,18
7.0,1,12
8.0,1,12
9.0,1,21
10.0,1,11
11.0,1,16
12.0,1,10
13.0,1,6
14.0,1,8
15.0,1,14
16.0,1,8
17.0,1,5
18.0,1,15
19.0,1,5
20.0,1,7
21.0,1,10
22.0,1,5
23.0,1,5
24.0,1,10
25.0,1,12
26.0,1,7
27.0,1,5
28.0,1,9
29.0,1,10
30.0,1,15
31.0,1,3
32.0,1,9
33.0,1,6
34.0,1,7
35.0,1,4
36.0,1,5
37.0,1,4
38.0,1,11
39.0,1,3
40.0,1,11
41.0,1,7
42.0,1,7
43.0,1,12
44.0,1,19
45.0,1,10
46.0,1,13
47.0,1,15
48.0,1,11
49.0,1,18
50.0,1,20
51.0,1,25
52.0,1,27
53.0,1,25
54.0,1,32
55.0,1,44
56.0,1,42
57.0,1,38
58.0,1,35
59.0,1,35
60.0,1,48
61.0,1,46
62.0,1,77
63.0,1,80
64.0,1,89
65.0,1,116
66.0,1,136
67.0,1,134
68.0,1,148
69.0,1,138
70.0,1,147
71.0,1,141
72.0,1,152
73.0,1,147
74.0,1,145
75.0,1,136
76.0,1,159
77.0,1,157
78.0,1,167
79.0,1,163
80.0,1,176
81.0,1,164
82.0,1,167
83.0,1,153
84.0,1,178
85.0,1,180
86.0,1,166
87.0,1,148
88.0,1,158
89.0,1,128
90.0,1,156
91.0,1,157
92.0,1,147
93.0,1,145
94.0,1,137
95.0,1,141
96.0,1,160
97.0,1,133
98.0,1,154
99.0,1,171
100.0,1,153
101.0,1,135
102.0,1,151
103.0,1,156
104.0,1,150
105.0,1,148
106.0,1,144
107.0,1,158
108.0,1,158
109.0,1,166
110.0,1,154
111.0,1,154
112.0,1,150
113.0,1,163
114.0,1,155
115.0,1,163
116.0,1,158
117.0,1,141
118.0,1,143
119.0,1,136
120.0,1,144
121.0,1,124
122.0,1,140
123.0,1,139
124.0,1,143
125.0,1,127
126.0,1,108
127.0,1,133
128.0,1,133
129.0,1,120
130.0,1,130
131.0,1,153
132.0,1,119
133.0,1,130
134.0,1,142
135.0,1,132
136.0,1,138
137.0,1,123
138.0,1,136
139.0,1,124
140.0,1,129
141.0,1,130
142.0,1,136
143.0,1,133
144.0,1,123
145.0,1,127
146.0,1,137
147.0,1,124
148.0,1,127
149.0,1,128
150.0,1,127
151.0,1,131
152.0,1,130
153.0,1,107
154.0,1,141
155.0,1,143
156.0,1,99
157.0,1,126
158.0,1,130
159.0,1,133
160.0,1,139
161.0,1,131
162.0,1,137
163.0,1,133
164.0,1,143
165.0,1,136
166.0,1,119
167.0,1,131
168.0,1,121
169.0,1,126
170.0,1,123
171.0,1,117
172.0,1,91
173.0,1,58
174.0,1,54
175.0,1,49
176.0,1,52
177.0,1,42
178.0,1,85
179.0,1,96
180.0,1,88
181.0,1,86
182.0,1,92
183.0,1,92
184.0,1,98
185.0,1,115
186.0,1,124
187.0,1,114
188.0,1,136
189.0,1,122
190.0,1,108
191.0,1,81
192.0,1,90
193.0,1,112
194.0,1,111
195.0,1,103
196.0,1,95
197.0,1,103
198.0,1,71
199.0,1,100
200.0,1,122
201.0,1,127
202.0,1,116
203.0,1,104
204.0,1,111
205.0,1,87
206.0,1,111
207.0,1,126
208.0,1,123
209.0,1,126
210.0,1,120
211.0,1,130
212.0,1,120
213.0,1,115
214.0,1,92
215.0,1,93
216.0,1,106
217.0,1,121
218.0,1,113
219.0,1,102
220.0,1,109
221.0,1,117
222.0,1,115
223.0,1,118
224.0,1,129
225.0,1,100
226.0,1,100
227.0,1,89
228.0,1,90
229.0,1,119
230.0,1,110
231.0,1,113
232.0,1,111
233.0,1,104
234.0,1,126
235.0,1,87
236.0,1,106
237.0,1,104
238.0,1,99
239.0,1,103
240.0,1,103
241.0,1,92
242.0,1,92
243.0,1,72
244.0,1,82
245.0,1,84
246.0,1,88
247.0,1,88
248.0,1,91
249.0,1,79
250.0,1,76
251.0,1,89
252.0,1,71
253.0,1,85
254.0,1,86
255.0,1,56
256.0,1,71
257.0,1,72
258.0,1,69
259.0,1,70
260.0,1,63
261.0,1,63
262.0,1,56
263.0,1,67
264.0,1,57
265.0,1,57
266.0,1,74
267.0,1,76
268.0,1,56
269.0,1,63
270.0,1,50
271.0,1,45
272.0,1,48
273.0,1,55
274.0,1,45
275.0,1,39
276.0,1,37
277.0,1,38
278.0,1,34
279.0,1,25
280.0,1,36
281.0,1,31
282.0,1,30
283.0,1,32
284.0,1,30
285.0,1,30
286.0,1,21
287.0,1,19
0.0,2,10
1.0,2,12
2.0,2,9
3.0,2,16
4.0,2,23
5.0,2,17
6.0,2,22
7.0,2,10
8.0,2,8
9.0,2,14
10.0,2,7
11.0,2,6
12.0,2,15
13.0,2,7
14.0,2,10
15.0,2,8
16.0,2,7
17.0,2,20
18.0,2,9
19.0,2,6
20.0,2,11
21.0,2,3
22.0,2,10
23.0,2,6
24.0,2,5
25.0,2,6
26.0,2,8
27.0,2,5
28.0,2,1
29.0,2,7
30.0,2,8
31.0,2,11
32.0,2,7
33.0,2,7
34.0,2,8
35.0,2,6
36.0,2,1
37.0,2,5
38.0,2,13
39.0,2,3
40.0,2,5
41.0,2,6
42.0,2,7
43.0,2,13
44.0,2,8
45.0,2,14
46.0,2,17
47.0,2,12
48.0,2,12
49.0,2,15
50.0,2,11
51.0,2,16
52.0,2,16
53.0,2,34
54.0,2,35
55.0,2,39
56.0,2,55
57.0,2,45
58.0,2,49
59.0,2,34
60.0,2,46
61.0,2,65
62.0,2,70
63.0,2,72
64.0,2,94
65.0,2,117
66.0,2,120
67.0,2,141
68.0,2,143
69.0,2,162
70.0,2,153
71.0,2,147
72.0,2,135
73.0,2,147
74.0,2,144
75.0,2,155
76.0,2,164
77.0,2,168
78.0,2,183
79.0,2,176
80.0,2,172
81.0,2,172
82.0,2,185
83.0,2,173
84.0,2,165
85.0,2,173
86.0,2,166
87.0,2,162
88.0,2,172
89.0,2,134
90.0,2,145
91.0,2,150
92.0,2,131
93.0,2,134
94.0,2,128
95.0,2,133
96.0,2,159
97.0,2,163
98.0,2,147
99.0,2,150
100.0,2,146
101.0,2,151
102.0,2,145
103.0,2,152
104.0,2,159
105.0,2,150
106.0,2,144
107.0,2,164
108.0,2,158
109.0,2,152
110.0,2,165
111.0,2,153
112.0,2,157
113.0,2,151
114.0,2,140
115.0,2,143
116.0,2,151
117.0,2,134
118.0,2,140
119.0,2,144
120.0,2,129
121.0,2,147
122.0,2,160
123.0,2,141
124.0,2,127
125.0,2,128
126.0,2,136
127.0,2,141
128.0,2,139
129.0,2,135
130.0,2,117
131.0,2,134
132.0,2,137
133.0,2,121
134.0,2,125
135.0,2,124
136.0,2,137
137.0,2,112
138.0,2,117
139.0,2,140
140.0,2,130
141.0,2,115
142.0,2,130
143.0,2,134
144.0,2,129
145.0,2,151
146.0,2,127
147.0,2,135
148.0,2,124
149.0,2,143
150.0,2,136
151.0,2,119
152.0,2,120
153.0,2,114
154.0,2,112
155.0,2,120
156.0,2,105
157.0,2,107
158.0,2,108
159.0,2,117
160.0,2,142
161.0,2,114
162.0,2,132
163.0,2,129
164.0,2,150
165.0,2,133
166.0,2,130
167.0,2,153
168.0,2,153
169.0,2,135
170.0,2,135
171.0,2,154
172.0,2,132
173.0,2,140
174.0,2,136
175.0,2,135
176.0,2,117
177.0,2,134
178.0,2,130
179.0,2,145
180.0,2,132
181.0,2,138
182.0,2,129
183.0,2,128
184.0,2,125
185.0,2,135
186.0,2,133
187.0,2,139
188.0,2,130
189.0,2,99
190.0,2,120
191.0,2,116
192.0,2,85
193.0,2,62
194.0,2,111
195.0,2,100
196.0,2,106
197.0,2,97
198.0,2,90
199.0,2,91
200.0,2,104
201.0,2,96
202.0,2,119
203.0,2,122
204.0,2,125
205.0,2,134
206.0,2,125
207.0,2,121
208.0,2,136
209.0,2,121
210.0,2,123
211.0,2,95
212.0,2,100
213.0,2,88
214.0,2,102
215.0,2,97
216.0,2,121
217.0,2,118
218.0,2,118
219.0,2,125
220.0,2,118
221.0,2,113
222.0,2,122
223.0,2,118
224.0,2,104
225.0,2,120
226.0,2,105
227.0,2,116
228.0,2,109
229.0,2,114
230.0,2,119
231.0,2,115
232.0,2,136
233.0,2,111
234.0,2,119
235.0,2,128
236.0,2,123
237.0,2,131
238.0,2,135
239.0,2,125
240.0,2,116
241.0,2,96
242.0,2,108
243.0,2,108
244.0,2,104
245.0,2,81
246.0,2,104
247.0,2,85
248.0,2,100
249.0,2,109
250.0,2,74
251.0,2,72
252.0,2,79
253.0,2,82
254.0,2,83
255.0,2,94
256.0,2,67
257.0,2,74
258.0,2,86
259.0,2,84
260.0,2,81
261.0,2,63
262.0,2,78
263.0,2,72
264.0,2,78
265.0,2,61
266.0,2,93
267.0,2,90
268.0,2,87
269.0,2,66
270.0,2,72
271.0,2,55
272.0,2,56
273.0,2,57
274.0,2,61
275.0,2,45
276.0,2,48
277.0,2,53
278.0,2,45
279.0,2,52
280.0,2,44
281.0,2,37
282.0,2,43
283.0,2,34
284.0,2,30
285.0,2,33
286.0,2,32
287.0,2,12
0.0,3,12
1.0,3,31
2.0,3,22
3.0,3,20
4.0,3,24
5.0,3,14
6.0,3,13
7.0,3,20
8.0,3,15
9.0,3,12
10.0,3,14
11.0,3,9
12.0,3,8
13.0,3,7
14.0,3,5
15.0,3,11
16.0,3,8
17.0,3,7
18.0,3,9
19.0,3,7
20.0,3,10
21.0,3,13
22.0,3,12
23.0,3,7
24.0,3,8
25.0,3,5
26.0,3,12
27.0,3,5
28.0,3,5
29.0,3,9
30.0,3,8
31.0,3,7
32.0,3,6
33.0,3,5
34.0,3,5
35.0,3,5
36.0,3,8
37.0,3,3
38.0,3,7
39.0,3,8
40.0,3,5
41.0,3,4
42.0,3,7
43.0,3,12
44.0,3,12
45.0,3,12
46.0,3,8
47.0,3,9
48.0,3,9
49.0,3,13
50.0,3,18
51.0,3,13
52.0,3,31
53.0,3,38
54.0,3,37
55.0,3,34
56.0,3,46
57.0,3,40
58.0,3,49
59.0,3,38
60.0,3,51
61.0,3,56
62.0,3,66
63.0,3,73
64.0,3,76
65.0,3,90
66.0,3,122
67.0,3,139
68.0,3,142
69.0,3,153
70.0,3,151
71.0,3,130
72.0,3,133
73.0,3,165
74.0,3,149
75.0,3,165
76.0,3,155
77.0,3,183
78.0,3,178
79.0,3,171
80.0,3,180
81.0,3,188
82.0,3,180
83.0,3,164
84.0,3,160
85.0,3,165
86.0,3,175
87.0,3,162
88.0,3,176
89.0,3,169
90.0,3,166
91.0,3,146
92.0,3,160
93.0,3,150
94.0,3,124
95.0,3,144
96.0,3,155
97.0,3,136
98.0,3,106
99.0,3,119
100.0,3,116
101.0,3,104
102.0,3,107
103.0,3,113
104.0,3,109
105.0,3,103
106.0,3,134
107.0,3,153
108.0,3,162
109.0,3,159
110.0,3,166
111.0,3,148
112.0,3,148
113.0,3,137
114.0,3,165
115.0,3,157
116.0,3,155
117.0,3,138
118.0,3,142
119.0,3,136
120.0,3,146
121.0,3,154
122.0,3,132
123.0,3,133
124.0,3,139
125.0,3,143
126.0,3,138
127.0,3,145
128.0,3,128
129.0,3,134
130.0,3,132
131.0,3,129
132.0,3,137
133.0,3,124
134.0,3,129
135.0,3,130
136.0,3,134
137.0,3,139
138.0,3,134
139.0,3,133
140.0,3,132
141.0,3,140
142.0,3,128
143.0,3,123
144.0,3,134
145.0,3,141
146.0,3,118
147.0,3,116
148.0,3,153
149.0,3,142
150.0,3,130
151.0,3,116
152.0,3,148
153.0,3,124
154.0,3,133
155.0,3,123
156.0,3,137
157.0,3,114
158.0,3,140
159.0,3,155
160.0,3,148
161.0,3,154
162.0,3,131
163.0,3,134
164.0,3,135
165.0,3,138
166.0,3,134
167.0,3,133
168.0,3,141
169.0,3,133
170.0,3,129
171.0,3,151
172.0,3,156
173.0,3,141
174.0,3,145
175.0,3,154
176.0,3,137
177.0,3,139
178.0,3,141
179.0,3,121
180.0,3,137
181.0,3,140
182.0,3,159
183.0,3,140
184.0,3,111
185.0,3,134
186.0,3,119
187.0,3,116
188.0,3,92
189.0,3,104
190.0,3,104
191.0,3,116
192.0,3,118
193.0,3,136
194.0,3,136
195.0,3,121
196.0,3,103
197.0,3,122
198.0,3,125
199.0,3,132
200.0,3,124
201.0,3,115
202.0,3,120
203.0,3,122
204.0,3,122
205.0,3,130
206.0,3,128
207.0,3,123
208.0,3,124
209.0,3,148
210.0,3,123
211.0,3,115
212.0,3,111
213.0,3,108
214.0,3,129
215.0,3,113
216.0,3,120
217.0,3,121
218.0,3,120
219.0,3,119
220.0,3,109
221.0,3,108
222.0,3,84
223.0,3,102
224.0,3,103
225.0,3,103
226.0,3,127
227.0,3,128
228.0,3,127
229.0,3,122
230.0,3,128
231.0,3,132
232.0,3,126
233.0,3,90
234.0,3,118
235.0,3,127
236.0,3,128
237.0,3,128
238.0,3,129
239.0,3,129
240.0,3,120
241.0,3,140
242.0,3,138
243.0,3,91
244.0,3,100
245.0,3,93
246.0,3,107
247.0,3,89
248.0,3,93
249.0,3,99
250.0,3,77
251.0,3,78
252.0,3,83
253.0,3,91
254.0,3,81
255.0,3,87
256.0,3,92
257.0,3,88
258.0,3,71
259.0,3,88
260.0,3,78
261.0,3,71
262.0,3,73
263.0,3,85
264.0,3,81
265.0,3,89
266.0,3,86
267.0,3,69
268.0,3,76
269.0,3,74
270.0,3,71
271.0,3,74
272.0,3,55
273.0,3,72
274.0,3,42
275.0,3,53
276.0,3,39
277.0,3,39
278.0,3,50
279.0,3,54
280.0,3,65
281.0,3,59
282.0,3,51
283.0,3,36
284.0,3,28
285.0,3,34
286.0,3,37
287.0,3,28
0.0,4,26
1.0,4,28
2.0,4,27
3.0,4,25
4.0,4,31
5.0,4,25
6.0,4,11
7.0,4,17
8.0,4,16
9.0,4,18
10.0,4,11
11.0,4,20
12.0,4,13
13.0,4,13
14.0,4,7
15.0,4,10
16.0,4,10
17.0,4,12
18.0,4,8
19.0,4,10
20.0,4,12
21.0,4,7
22.0,4,8
23.0,4,11
24.0,4,8
25.0,4,9
26.0,4,12
27.0,4,11
28.0,4,20
29.0,4,7
31.0,4,10
32.0,4,9
33.0,4,10
34.0,4,11
35.0,4,9
36.0,4,3
37.0,4,11
38.0,4,10
39.0,4,9
40.0,4,10
41.0,4,4
42.0,4,11
43.0,4,6
44.0,4,20
45.0,4,12
46.0,4,10
47.0,4,14
48.0,4,13
49.0,4,11
50.0,4,23
51.0,4,18
52.0,4,19
53.0,4,38
54.0,4,45
55.0,4,45
56.0,4,52
57.0,4,46
58.0,4,34
59.0,4,37
60.0,4,41
61.0,4,49
62.0,4,52
63.0,4,87
64.0,4,93
65.0,4,97
66.0,4,113
67.0,4,132
68.0,4,157
69.0,4,147
70.0,4,148
71.0,4,160
72.0,4,137
73.0,4,150
74.0,4,151
75.0,4,158
76.0,4,165
77.0,4,166
78.0,4,166
79.0,4,172
80.0,4,174
81.0,4,157
82.0,4,162
83.0,4,172
84.0,4,147
85.0,4,154
86.0,4,151
87.0,4,157
88.0,4,151
89.0,4,141
90.0,4,156
91.0,4,158
92.0,4,167
93.0,4,141
94.0,4,146
95.0,4,158
96.0,4,145
97.0,4,172
98.0,4,145
99.0,4,157
100.0,4,156
101.0,4,154
102.0,4,146
103.0,4,169
104.0,4,151
105.0,4,153
106.0,4,163
107.0,4,160
108.0,4,142
109.0,4,162
110.0,4,167
111.0,4,159
112.0,4,136
113.0,4,155
114.0,4,146
115.0,4,158
116.0,4,155
117.0,4,133
118.0,4,143
119.0,4,160
120.0,4,133
121.0,4,129
122.0,4,130
123.0,4,125
124.0,4,149
125.0,4,131
126.0,4,142
127.0,4,134
128.0,4,124
129.0,4,147
130.0,4,140
131.0,4,144
132.0,4,136
133.0,4,120
134.0,4,136
135.0,4,132
136.0,4,125
137.0,4,134
138.0,4,119
139.0,4,120
140.0,4,130
141.0,4,134
142.0,4,127
143.0,4,133
144.0,4,128
145.0,4,118
146.0,4,100
147.0,4,119
148.0,4,141
149.0,4,118
150.0,4,117
151.0,4,129
152.0,4,141
153.0,4,132
154.0,4,150
155.0,4,134
156.0,4,136
157.0,4,143
158.0,4,122
159.0,4,136
160.0,4,136
161.0,4,156
162.0,4,137
163.0,4,148
164.0,4,137
165.0,4,138
166.0,4,139
167.0,4,121
168.0,4,141
169.0,4,122
170.0,4,131
171.0,4,129
172.0,4,114
173.0,4,122
174.0,4,154
175.0,4,131
176.0,4,150
177.0,4,150
178.0,4,131
179.0,4,115
180.0,4,130
181.0,4,122
182.0,4,117
183.0,4,129
184.0,4,126
185.0,4,118
186.0,4,119
187.0,4,122
188.0,4,127
189.0,4,136
190.0,4,121
191.0,4,115
192.0,4,108
193.0,4,118
194.0,4,91
195.0,4,111
196.0,4,110
197.0,4,92
198.0,4,129
199.0,4,128
200.0,4,127
201.0,4,90
202.0,4,100
203.0,4,99
204.0,4,105
205.0,4,113
206.0,4,111
207.0,4,110
208.0,4,109
209.0,4,106
210.0,4,99
211.0,4,109
212.0,4,86
213.0,4,113
214.0,4,122
215.0,4,135
216.0,4,121
217.0,4,121
218.0,4,125
219.0,4,118
220.0,4,117
221.0,4,128
222.0,4,121
223.0,4,105
224.0,4,121
225.0,4,117
226.0,4,118
227.0,4,137
228.0,4,112
229.0,4,122
230.0,4,116
231.0,4,98
232.0,4,121
233.0,4,124
234.0,4,125
235.0,4,132
236.0,4,136
237.0,4,127
238.0,4,118
239.0,4,108
240.0,4,111
241.0,4,104
242.0,4,110
243.0,4,108
244.0,4,105
245.0,4,122
246.0,4,112
247.0,4,90
248.0,4,103
249.0,4,106
250.0,4,89
251.0,4,90
252.0,4,100
253.0,4,105
254.0,4,88
255.0,4,84
256.0,4,78
257.0,4,76
258.0,4,73
259.0,4,70
260.0,4,71
261.0,4,63
262.0,4,66
263.0,4,84
264.0,4,71
265.0,4,71
266.0,4,88
267.0,4,84
268.0,4,87
269.0,4,119
270.0,4,97
271.0,4,72
272.0,4,82
273.0,4,80
274.0,4,57
275.0,4,53
276.0,4,57
277.0,4,67
278.0,4,72
279.0,4,56
280.0,4,61
281.0,4,33
282.0,4,29
283.0,4,38
284.0,4,46
285.0,4,38
286.0,4,32
287.0,4,29
0.0,5,27
1.0,5,33
2.0,5,18
3.0,5,21
4.0,5,19
5.0,5,20
6.0,5,19
7.0,5,20
8.0,5,21
9.0,5,16
10.0,5,18
11.0,5,13
12.0,5,12
13.0,5,13
14.0,5,15
15.0,5,16
16.0,5,10
17.0,5,12
18.0,5,36
19.0,5,13
20.0,5,14
21.0,5,18
22.0,5,21
23.0,5,22
24.0,5,12
25.0,5,15
26.0,5,13
27.0,5,20
28.0,5,16
29.0,5,8
30.0,5,16
31.0,5,11
32.0,5,10
33.0,5,9
34.0,5,18
35.0,5,8
36.0,5,13
37.0,5,9
38.0,5,10
39.0,5,19
40.0,5,11
41.0,5,9
42.0,5,7
43.0,5,19
44.0,5,12
45.0,5,12
46.0,5,10
47.0,5,18
48.0,5,9
49.0,5,23
50.0,5,23
51.0,5,20
52.0,5,24
53.0,5,42
54.0,5,36
55.0,5,53
56.0,5,53
57.0,5,40
58.0,5,39
59.0,5,36
60.0,5,46
61.0,5,50
62.0,5,79
63.0,5,75
64.0,5,89
65.0,5,112
66.0,5,120
67.0,5,145
68.0,5,132
69.0,5,133
70.0,5,141
71.0,5,143
72.0,5,138
73.0,5,149
74.0,5,146
75.0,5,149
76.0,5,159
77.0,5,165
78.0,5,168
79.0,5,170
80.0,5,167
